Entity,Code,Day,Delta,Alpha,Eta,Iota,Beta,Epsilon,Gamma,Kappa,non_who,Lambda
Kenya,KEN,2021-03-08,0,33.33,8.33,0,35,0,0,0,23.34,0
Kenya,KEN,2021-03-22,0,52.63,7.89,0,25.66,0,0,0,13.82,0
Kenya,KEN,2021-04-05,0,70.83,0.69,0,24.31,0,0,0,4.17,0
Kenya,KEN,2021-04-19,3.06,75.51,1.02,0,18.37,0,0,1.02,1.02,0
Kenya,KEN,2021-05-03,9.47,49.47,1.05,0,30.53,0,0,4.21,5.27,0
Kenya,KEN,2021-05-17,13.75,65,0,0,20,0,0,0,1.25,0
Kenya,KEN,2021-05-31,25,63.64,0,0,11.36,0,0,0,0,0
Kuwait,KWT,2021-06-28,89.19,8.11,2.7,0,0,0,0,0,0,0
Kuwait,KWT,2021-07-12,100,0,0,0,0,0,0,0,0,0
Latvia,LVA,2021-03-08,0,34.48,0,0,0,0,0,0,65.52,0
Latvia,LVA,2021-03-22,0,50.15,0,0,0.3,0,0,0,49.55,0
Latvia,LVA,2021-04-05,0,72.49,0,0,0.87,0,0.22,0,26.42,0
Latvia,LVA,2021-04-19,0,85.07,0,0,0,0,0,0,14.93,0
Latvia,LVA,2021-05-03,0,90.91,0.15,0,0.15,0,0,0,8.79,0
Latvia,LVA,2021-05-17,1,94.28,0,0,0.25,0,0,0,4.47,0
Latvia,LVA,2021-05-31,3.78,93.82,0,0,0,0,0,0,2.4,0
Lithuania,LTU,2021-03-08,0,29.05,0,0,0.33,0,0,0,70.62,0
Lithuania,LTU,2021-03-22,0,59.78,0,0,0.29,0,0,0,39.93,0
Lithuania,LTU,2021-04-05,0,79.74,0,0,0.06,0,0,0,20.2,0
Lithuania,LTU,2021-04-19,0,89.24,0,0,0.06,0,0.12,0,10.58,0
Lithuania,LTU,2021-05-03,0,93.76,0,0.06,0,0,0.06,0,6.12,0
Lithuania,LTU,2021-05-17,0,95.78,0,0.21,0,0,0.07,0,3.94,0
Lithuania,LTU,2021-05-31,0.13,96.23,0,0.2,0,0,0,0,3.44,0
Lithuania,LTU,2021-06-14,1.2,89.91,0,0,0,0,0.15,0,8.74,0
Lithuania,LTU,2021-06-28,8.33,87.88,0.76,0,0,0,0,0,3.03,0
Luxembourg,LUX,2021-03-08,0,59.45,0,0,18.59,0,0.31,0,21.65,0
Luxembourg,LUX,2021-03-22,0,63.41,0,0,25.04,0,0,0,11.55,0
Luxembourg,LUX,2021-04-05,0,73.71,0.27,0,20.73,0,0.95,0,4.34,0
Luxembourg,LUX,2021-04-19,0.22,83.53,0.55,0,12.62,0,1.21,0.22,1.65,0
Luxembourg,LUX,2021-05-03,0.11,84.62,2.14,0,8.87,0,2.14,0.43,1.69,0
Luxembourg,LUX,2021-05-17,3.58,76.57,2.54,0,7.31,0,4.78,0,5.22,0
Luxembourg,LUX,2021-05-31,11.42,72.15,3.2,0,2.74,0,3.2,0,7.29,0
Malawi,MWI,2021-03-08,0,0,0,0,100,0,0,0,0,0
Malawi,MWI,2021-04-19,0,0,0,0,100,0,0,0,0,0
Malawi,MWI,2021-05-03,46.67,0,0,0,0,0,0,0,53.33,0
Malaysia,MYS,2021-03-08,0,0,0,0,13.04,0,0,0,86.96,0
Malaysia,MYS,2021-04-05,0,3.23,1.08,0,5.38,0,0,0,90.31,0
Malaysia,MYS,2021-04-19,0,1.9,0.63,0,23.42,0,0,0.63,73.42,0
Malaysia,MYS,2021-05-03,4.69,0,0,0,43.75,0,0,0,51.56,0
Malaysia,MYS,2021-05-17,6.93,0,0,0,31.68,0,0,0,61.39,0
Malaysia,MYS,2021-05-31,17.86,0,0,0,42.86,0,0,0,39.28,0
Malaysia,MYS,2021-06-14,56.25,6.25,0,0,25,0,0,9.38,3.12,0
Malta,MLT,2021-04-05,0,81.58,7.89,0,0,0,0,0,10.53,0
Malta,MLT,2021-04-19,0,71.88,3.12,0,3.12,0,12.5,0,9.38,0
Malta,MLT,2021-05-03,0,38.64,11.36,0,2.27,0,36.36,0,11.37,0
Malta,MLT,2021-05-17,0,71.88,3.12,0,0,0,21.88,0,3.12,0
Malta,MLT,2021-07-12,100,0,0,0,0,0,0,0,0,0
Mexico,MEX,2021-03-08,0.08,1.28,0,0.08,0,4.47,0.16,0,93.93,0
Mexico,MEX,2021-03-22,0,2.5,0,0.38,0,4.89,0.29,0.29,91.65,0
Mexico,MEX,2021-04-05,0.11,3.37,0,0.22,0.11,4.02,1.74,0,90.43,0
Mexico,MEX,2021-04-19,0,7.29,0,0.41,0.32,3.57,2.59,0.08,85.33,0.41
Mexico,MEX,2021-05-03,0.07,12.27,0,0.3,0.59,3.35,6.39,0.07,75.1,1.86
Mexico,MEX,2021-05-17,1.82,16.74,0,0.65,0.39,2.93,12.31,0,64.25,0.91
Mexico,MEX,2021-05-31,3.72,20.76,0,0.81,0,1.18,25.59,0.06,46.95,0.93
Mexico,MEX,2021-06-14,10.47,20.45,0,0.59,0,0.49,40.86,0.05,25.46,1.63
Mexico,MEX,2021-06-28,34.02,12.29,0,0.6,0,0.6,25.78,0,23.79,2.92
Mexico,MEX,2021-07-12,72.85,3.99,0,0.2,0,0.2,14.17,0,7.99,0.6
Mozambique,MOZ,2021-03-22,0,0,0,0,67.47,0,0,0,32.53,0
Nepal,NPL,2021-06-14,96.97,3.03,0,0,0,0,0,0,0,0
Netherlands,NLD,2021-03-08,0.03,77.76,0.53,0,2.71,0.07,1.35,0,17.55,0
Netherlands,NLD,2021-03-22,0,87.39,0.18,0,3.64,0.05,1.69,0,7.05,0
Netherlands,NLD,2021-04-05,0,92.19,0.05,0,3.08,0,2.23,0,2.45,0
Netherlands,NLD,2021-04-19,0.14,94.91,0.06,0,1.91,0,1.79,0.17,1.02,0
Netherlands,NLD,2021-05-03,0.86,94.81,0.13,0.05,1.12,0,2.13,0.08,0.82,0
Netherlands,NLD,2021-05-17,0.89,95.65,0.03,0,0.63,0,2.29,0,0.51,0
Netherlands,NLD,2021-05-31,2.88,93.56,0,0,0.22,0,2.48,0.11,0.71,0.04
Netherlands,NLD,2021-06-14,11.14,84.93,0.04,0,0,0,1.82,0.3,1.77,0
Netherlands,NLD,2021-06-28,35.16,61.05,0.13,0,0.07,0,1.18,0.52,1.82,0.07
Netherlands,NLD,2021-07-12,66.86,29.98,0,0,0,0,0.39,0.2,2.37,0.2
Nigeria,NGA,2021-03-08,0,12.5,55,0,0,0,0,0,32.5,0
North Macedonia,MKD,2021-04-05,0,97.22,0,0,0,0,0,0,2.78,0
North Macedonia,MKD,2021-04-19,0,98.06,0,0,0,0,0,0,1.94,0
North Macedonia,MKD,2021-05-17,0,100,0,0,0,0,0,0,0,0
Norway,NOR,2021-03-08,0,73.37,0.87,0,11.36,0.09,0.09,0,14.22,0
Norway,NOR,2021-03-22,0,85.4,2.19,0,6.32,0,0.16,0,5.93,0
Norway,NOR,2021-04-05,0,92.37,1.49,0,4.23,0,0.08,0,1.83,0
Norway,NOR,2021-04-19,0.09,96.41,0.6,0,1.54,0.09,0.09,0,1.18,0
Norway,NOR,2021-05-03,0.58,96.73,0.23,0,0.7,0,0,0,1.76,0
Norway,NOR,2021-05-17,4.02,93.56,0.23,0,0.57,0,0,0,1.62,0
Norway,NOR,2021-05-31,6.52,92.17,0,0,0.29,0,0,0,1.02,0
Norway,NOR,2021-06-14,7.72,90.54,0,0,0.19,0,0.39,0,1.16,0
Norway,NOR,2021-06-28,24.4,73.81,0,0,0,0,0.2,0,1.59,0
Norway,NOR,2021-07-12,64.11,35.54,0,0,0.35,0,0,0,0,0
Pakistan,PAK,2021-03-22,0,100,0,0,0,0,0,0,0,0
Pakistan,PAK,2021-04-19,0,95.24,0,0,2.86,0,0,0,1.9,0
Pakistan,PAK,2021-05-31,33.33,21.21,0,0,36.36,0,3.03,0,6.07,0
Peru,PER,2021-04-05,0,2.97,0,0,0,0,0,0,15.84,81.19
Peru,PER,2021-04-19,0,2.59,0,0,0,0,0.29,0,5.74,91.38
Peru,PER,2021-05-03,0,0,0,0,0,0,0,0,2,98
Peru,PER,2021-05-17,3.03,0,0,0,0,0,0,0,0,96.97
Philippines,PHL,2021-03-08,0,25.17,0,0,33.57,0,0,0,41.26,0
Philippines,PHL,2021-03-22,0,37.72,0,0,46.23,0,0.14,0,15.91,0
Philippines,PHL,2021-04-05,0,37.07,0.21,0,54.52,0,0,0,8.2,0
Philippines,PHL,2021-04-19,0.63,44.03,0,0,54.09,0,0,0,1.25,0
Philippines,PHL,2021-05-03,1.1,34.81,0,0,59.67,0,0,0,4.42,0
Philippines,PHL,2021-05-17,11.25,41.25,0,0,42.5,0,0,0,5,0
Poland,POL,2021-03-08,0,75.96,0.41,0,0.34,0,0,0,23.29,0
Poland,POL,2021-03-22,0,91.27,0.19,0,0.19,0,0,0,8.35,0
Poland,POL,2021-04-05,0,97.02,0,0,0.36,0,0,0,2.62,0
Poland,POL,2021-04-19,0,98.58,0,0,0.15,0,0.18,0,1.09,0
Poland,POL,2021-05-03,0.63,98.58,0,0,0.36,0,0.12,0,0.31,0
Poland,POL,2021-05-17,1.72,97.54,0,0,0.37,0,0,0,0.37,0
Poland,POL,2021-05-31,2.21,96.86,0,0,0.07,0,0.47,0,0.39,0
Poland,POL,2021-06-14,3.97,92.92,0,0,0.52,0,0.69,0,1.9,0
Poland,POL,2021-06-28,21.9,74.45,0,0,0,0,0.73,0,2.19,0.73
Poland,POL,2021-07-12,49.07,49.07,0,0,0,0,0.93,0,0.93,0
Portugal,PRT,2021-03-08,0,80.27,0.27,0.27,3.81,0,1.5,0,13.88,0
Portugal,PRT,2021-03-22,0,78.33,0.45,0,3.16,0,2.93,0,15.13,0
Portugal,PRT,2021-04-05,0,77.14,0,0,10,0,10,0,2.86,0
Portugal,PRT,2021-04-19,0.06,90.98,0.25,0,1.39,0,4.1,0.5,2.66,0.06
Portugal,PRT,2021-05-03,4.08,64.29,1.02,0,7.14,0,13.27,0,10.2,0
Portugal,PRT,2021-05-17,5.85,84.04,1.04,0,2.08,0,2.36,0.09,4.54,0
Portugal,PRT,2021-05-31,70.37,22.22,0,0,0.93,0,5.56,0,0.92,0
Portugal,PRT,2021-06-14,53.7,41.87,0.64,0,0.16,0,1.85,0,1.7,0.08
Portugal,PRT,2021-06-28,83.06,14.61,0.09,0,0.35,0,1.04,0,0.85,0
Portugal,PRT,2021-07-12,91.65,7.59,0.13,0,0,0,0.38,0,0.25,0
Qatar,QAT,2021-03-08,0,52.22,0,0,36.67,0,0,0,11.11,0
Qatar,QAT,2021-03-22,0,26.45,0,0,69.42,0,0,0,4.13,0
Qatar,QAT,2021-04-05,0,19.72,0,0,74.65,0,0,0,5.63,0
Qatar,QAT,2021-04-19,2.52,6.72,2.52,0,81.51,0,0,2.52,4.21,0
Qatar,QAT,2021-05-03,17.14,9.43,0,0,61.14,0,0,0.86,11.43,0
Qatar,QAT,2021-05-17,25.13,10.26,0,0,43.59,0,0,0,21.02,0
Qatar,QAT,2021-05-31,39.74,15.38,0,0,23.08,0,0,0,21.8,0
Qatar,QAT,2021-06-14,76.36,5.45,0,0,18.18,0,0,0,0.01,0
Romania,ROU,2021-03-08,0,59.09,0,0,0,0,1.82,0,39.09,0
Romania,ROU,2021-03-22,0,83.33,0,0,0,0,0,0,16.67,0
Romania,ROU,2021-04-05,11.21,75.86,0,0,1.72,0,0.86,0,10.35,0
Romania,ROU,2021-04-19,0,88.52,0,3.28,0,0,1.64,0,6.56,0
Romania,ROU,2021-05-03,2.44,89.02,0,0,1.22,0,2.44,0,4.88,0
Romania,ROU,2021-05-17,3.9,89.61,0,0,5.19,0,0,0,1.3,0
Romania,ROU,2021-05-31,9.35,84.11,0,0,0.93,0,4.67,0,0.94,0
Romania,ROU,2021-06-14,14.04,80.7,0,0,0,0,1.75,0,3.51,0
Russia,RUS,2021-03-08,0,16.57,0,0,1.14,0,0,0,82.29,0
Russia,RUS,2021-03-22,0,14.41,0,0,0.9,0,0,0,84.69,0
Russia,RUS,2021-04-05,0,33.18,0,0,1.42,0,0,0,65.4,0
Russia,RUS,2021-04-19,1.32,20.18,0,0,1.32,0,0,0,77.18,0
Russia,RUS,2021-05-03,5.3,19.08,0.35,0,1.06,0,0,0,74.21,0
Russia,RUS,2021-05-17,26.11,19.03,0.44,0,1.77,0,0,0,52.65,0
Russia,RUS,2021-05-31,71.66,9.12,0,0,0,0,0,0,19.22,0
Russia,RUS,2021-06-14,90.35,1.15,0.29,0,0.29,0,0,0,7.92,0
Russia,RUS,2021-06-28,94.37,1.41,0,0,0,0,0,0,4.22,0
Russia,RUS,2021-07-12,100,0,0,0,0,0,0,0,0,0
Rwanda,RWA,2021-06-28,77.17,0,0,0,14.13,0,0,0,8.7,0
Singapore,SGP,2021-03-08,0,19.35,0,0,22.58,0,0,3.23,54.84,0
Singapore,SGP,2021-03-22,0,22.22,2.22,0,35.56,0,0,2.22,37.78,0
Singapore,SGP,2021-04-05,1.22,26.22,1.83,1.83,45.12,0.61,0.61,9.15,13.41,0
Singapore,SGP,2021-04-19,16.49,18.62,1.6,0,30.32,0,2.13,13.83,17.01,0
Singapore,SGP,2021-05-03,64.92,9.95,1.05,0,9.42,0,0.52,6.81,7.33,0
Singapore,SGP,2021-05-17,84.02,3.2,0,0,5.94,0,0,1.37,5.47,0
Singapore,SGP,2021-05-31,90.3,0.91,0,0,3.64,0,0,0,5.15,0
Singapore,SGP,2021-06-14,94.8,1.16,0,0,1.16,0,1.16,0,1.72,0
Singapore,SGP,2021-06-28,96.31,0.46,0,0,1.38,0,0,0,1.85,0
Singapore,SGP,2021-07-12,93.33,2.67,0,0,1.33,0,0,0,2.67,0
Singapore,SGP,2021-07-22,99.17,0,0,0,0,0,0,0,0.83,0
Sint Maarten (Dutch part),SXM,2021-04-05,0,90,0,5,2.5,0,0,2.5,0,0
Sint Maarten (Dutch part),SXM,2021-05-03,3.03,84.85,0,3.03,0,0,0,0,9.09,0
Sint Maarten (Dutch part),SXM,2021-05-31,0,91.89,0,8.11,0,0,0,0,0,0
Sint Maarten (Dutch part),SXM,2021-06-14,0,100,0,0,0,0,0,0,0,0
Sint Maarten (Dutch part),SXM,2021-06-28,0,98.53,0,0,0,0,0,0,1.47,0
Sint Maarten (Dutch part),SXM,2021-07-12,12.82,87.18,0,0,0,0,0,0,0,0
Slovakia,SVK,2021-03-08,0,95.42,0,0,0.46,0,0,0,4.12,0
Slovakia,SVK,2021-03-22,0,95.64,0,0,1.27,0,0,0,3.09,0
Slovakia,SVK,2021-04-05,0,98.03,0,0,0,0,0,0,1.97,0
Slovakia,SVK,2021-04-19,0,98.31,0,0,1.02,0,0,0,0.67,0
Slovakia,SVK,2021-05-03,0,98.78,0,0,0.92,0,0,0.31,-0.01,0
Slovakia,SVK,2021-05-17,0,100,0,0,0,0,0,0,0,0
Slovakia,SVK,2021-05-31,0,98.84,0,0,0.29,0,0,0,0.87,0
Slovakia,SVK,2021-06-14,1.16,98.38,0,0,0,0,0,0,0.46,0
Slovakia,SVK,2021-06-28,13.07,85.23,0,0,0,0,0,0,1.7,0
Slovenia,SVN,2021-03-08,0,17.88,0.76,0,1.15,0,0.08,0,80.13,0
Slovenia,SVN,2021-03-22,0,50.08,0.93,0,0.55,0,0,0,48.44,0
Slovenia,SVN,2021-04-05,0,71.31,0.49,0,0,0,0,0,28.2,0
Slovenia,SVN,2021-04-19,0,84.28,0.15,0,0.05,0,0,0.1,15.42,0
Slovenia,SVN,2021-05-03,0.15,90.44,0,0,0,0,0.05,0,9.36,0
Slovenia,SVN,2021-05-17,0.16,94.69,0,0.08,0,0,0.16,0,4.91,0
Slovenia,SVN,2021-05-31,0.58,97.37,0,0.44,0,0,0.15,0,1.46,0
Slovenia,SVN,2021-06-14,1.91,96.97,0,0,0,0,0.32,0,0.8,0
Slovenia,SVN,2021-06-28,9.64,88.32,0,0,0,0,0,0,2.04,0
Slovenia,SVN,2021-07-12,27.27,63.64,0,0,0,0,0,0,9.09,0
South Africa,ZAF,2021-03-08,0,0.92,0,0,98.62,0,0,0,0.46,0
South Africa,ZAF,2021-03-22,4.94,2.35,0.24,0,89.18,0,0,0,3.29,0
South Africa,ZAF,2021-04-05,6.51,1.92,0,0,83.91,0,0,0,7.66,0
South Africa,ZAF,2021-04-19,2.36,0.47,0.47,0,90.57,0,0,0,6.13,0
South Africa,ZAF,2021-05-03,1.92,4.81,0.32,0,88.46,0,0,0.32,4.17,0
South Africa,ZAF,2021-05-17,7.76,4.94,1.65,0,77.41,0,0,0,8.24,0
South Africa,ZAF,2021-05-31,22,6.89,0.67,0,61.11,0,0,0.22,9.11,0
South Africa,ZAF,2021-06-14,43.2,6.4,0,0,39.6,0,0,0.67,10.13,0
South Africa,ZAF,2021-06-28,76.66,2.54,0,0,10.52,0,0,0.12,10.16,0
South Africa,ZAF,2021-07-12,61.76,2.21,0,0,3.68,0,0,0,32.35,0
South Korea,KOR,2021-03-08,0,11.63,0.39,0.78,1.55,2.33,0,0,83.32,0
South Korea,KOR,2021-03-22,0,8.86,0,0,0,0.37,0.74,0,90.03,0
South Korea,KOR,2021-04-05,0,19.5,0,0,1.86,4.64,0.31,0.62,73.07,0
South Korea,KOR,2021-04-19,0.25,19.12,0,0.25,1.47,4.66,0,1.72,72.53,0
South Korea,KOR,2021-05-03,1.33,31.94,0,0,1.71,3.8,0,0.57,60.65,0
South Korea,KOR,2021-05-17,8.07,32.74,0,0,0.45,0.9,0,0,57.84,0
South Korea,KOR,2021-05-31,1.6,2.13,0,0,0,0,0,0,96.27,0
South Korea,KOR,2021-06-14,1.9,4.03,0,0,0,0,0,0,94.07,0
South Korea,KOR,2021-06-28,22.77,8.48,0,0,0,0,1.79,0,66.96,0
South Korea,KOR,2021-07-12,0,0,0,0,0,0,1.92,0,98.08,0
Spain,ESP,2021-03-08,0,63.95,0.12,0,0.47,0.04,0.27,0,35.15,0
Spain,ESP,2021-03-22,0,76.69,0.77,0.04,0.98,0.04,1.37,0,20.07,0.04
Spain,ESP,2021-04-05,0,85.12,1.07,0.22,1.73,0.04,3.05,0,8.59,0.18
Spain,ESP,2021-04-19,0,84.65,1.72,0.32,1.58,0,5.71,0,5.77,0.25
Spain,ESP,2021-05-03,0.98,83.78,1.52,0.78,2.42,0,6.25,0.04,3.92,0.31
Spain,ESP,2021-05-17,2.56,87.71,0.67,0.98,1.21,0,3.91,0.1,2.56,0.3
Spain,ESP,2021-05-31,9.26,78.37,0.33,1.3,1.63,0,4.51,0,4.04,0.56
Spain,ESP,2021-06-14,15.1,71.64,0.38,0.45,1.01,0.04,3.42,0,7.51,0.45
Spain,ESP,2021-06-28,37.91,43.23,0.24,0.62,5.22,0,4.74,0,6.84,1.2
Spain,ESP,2021-07-12,76.14,12.44,0.22,0,6.51,0,2.17,0,2.3,0.22
Spain,ESP,2021-07-22,96.43,2.38,0,0,0,0,0,0,1.19,0
Sri Lanka,LKA,2021-03-22,0,12.77,0,0,4.26,0,0,0,82.97,0
Sri Lanka,LKA,2021-05-03,0,86.36,1.52,0,0,0,0,0,12.12,0
Sri Lanka,LKA,2021-05-17,0,90.91,0,0,0,0,0,0,9.09,0
Sri Lanka,LKA,2021-05-31,6.98,86.05,0,0,0,0,0,0,6.97,0
Sri Lanka,LKA,2021-06-14,8.2,86.89,0,0,0,0,0,0,4.91,0
Sri Lanka,LKA,2021-06-28,9.85,83.33,0,0,0,0,0,0,6.82,0
Suriname,SUR,2021-03-08,0,6.45,0,0,0,0,12.9,0,80.65,0
Suriname,SUR,2021-04-05,0,8.33,0,0,6.25,0,54.17,0,31.25,0
Suriname,SUR,2021-04-19,0,2.44,0,0,0,0,68.29,0,29.27,0
Suriname,SUR,2021-05-17,0,8.33,0,0,0,0,86.11,0,5.56,0
Sweden,SWE,2021-03-08,0,79.42,0.01,0,3.19,0,0.1,0,17.28,0
Sweden,SWE,2021-03-22,0,88.34,0,0,4.18,0,0.1,0,7.38,0
Sweden,SWE,2021-04-05,0.02,91.08,0.04,0.01,5.43,0,0.17,0.03,3.22,0
Sweden,SWE,2021-04-19,0.13,94.18,0.06,0,3,0,0.08,0.04,2.51,0
Sweden,SWE,2021-05-03,0.17,96.13,0,0.04,2.32,0,0.06,0,1.28,0
Sweden,SWE,2021-05-17,0.51,96.85,0,0.02,1.81,0,0.27,0,0.54,0
Sweden,SWE,2021-05-31,2.42,94.32,0,0,1.74,0,0.58,0,0.94,0
Sweden,SWE,2021-06-14,23.36,75.36,0,0,0.45,0,0.32,0,0.51,0
Sweden,SWE,2021-06-28,40.58,57.49,0.04,0,0.51,0,0.83,0,0.55,0
Sweden,SWE,2021-07-12,66.67,31.16,0,0,0.24,0,0.24,0,1.57,0.12
Switzerland,CHE,2021-03-08,0,77.53,0.26,0,1.65,0,0.15,0,20.41,0
Switzerland,CHE,2021-03-22,0,87.96,0.36,0.04,0.91,0,0.52,0.08,10.13,0
Switzerland,CHE,2021-04-05,0,92.6,0.12,0,0.72,0,0.28,0.08,6.2,0
Switzerland,CHE,2021-04-19,0.22,94.32,0.19,0,1.17,0,0.22,0.1,3.78,0
Switzerland,CHE,2021-05-03,0.83,92.8,0.4,0.05,0.91,0,0.65,0.05,4.31,0
Switzerland,CHE,2021-05-17,0.84,92.13,0.39,0.07,0.77,0,1.44,0.04,4.21,0.11
Switzerland,CHE,2021-05-31,2.57,89.52,0.05,0.05,0.83,0,2.16,0,4.68,0.14
Switzerland,CHE,2021-06-14,10.76,81.88,0.09,0,0.64,0,1.47,0,5.16,0
Switzerland,CHE,2021-06-28,28.27,61.24,0,0,1.5,0,2.78,0,5.57,0.64
Switzerland,CHE,2021-07-12,74.36,18.36,0,0,0,0,2.18,0,4.74,0.36
Thailand,THA,2021-04-19,0,94.32,0,0,1.14,0,1.14,0,3.4,0
Thailand,THA,2021-05-03,2.7,89.19,0,0,0,0,0,2.7,5.41,0
Thailand,THA,2021-05-17,10.47,82.61,0,0,4.74,0,0,0,2.18,0
Thailand,THA,2021-05-31,30.81,60.47,0,0,4.65,0,0,0,4.07,0
Thailand,THA,2021-06-28,35,65,0,0,0,0,0,0,0,0
Trinidad and Tobago,TTO,2021-04-19,0,1.43,0,0,0,0,7.14,0,91.43,0
Trinidad and Tobago,TTO,2021-05-03,0,0,0,0,0,0,53.93,0,46.07,0
Trinidad and Tobago,TTO,2021-05-17,0,1.75,0,0,0,0,88.6,0,9.65,0
Turkey,TUR,2021-03-08,0,1.06,0.79,0,12,0,0.09,0,86.06,0
Turkey,TUR,2021-03-22,0,5.75,3.27,0,17.42,0,2.33,0,71.23,0
Turkey,TUR,2021-04-05,0,2.01,2.2,0,15.57,0,0.76,0,79.46,0
Turkey,TUR,2021-05-03,0,0,0,0,0.7,0,0,0,99.3,0
Turkey,TUR,2021-05-17,0.34,1.72,0,0,0.69,0,0,0,97.25,0
Turkey,TUR,2021-05-31,1.45,6.28,1.45,0,0.97,0,0.48,0,89.37,0
Turkey,TUR,2021-06-28,55.77,0.9,0.38,0,0.64,0,2.18,0,40.13,0
Turkey,TUR,2021-07-12,84.19,0,0,0,0,0,0.43,0,15.38,0
United Kingdom,GBR,2021-03-08,0,97.21,0.33,0,0.2,0.01,0.02,0.04,2.18,0.01
United Kingdom,GBR,2021-03-22,0.01,97.95,0.27,0.03,0.31,0.01,0.05,0.09,1.28,0
United Kingdom,GBR,2021-04-05,0.09,98.39,0.17,0,0.43,0.01,0.05,0.18,0.68,0
United Kingdom,GBR,2021-04-19,1.52,95.48,0.2,0.02,0.77,0,0.23,0.76,1.02,0
United Kingdom,GBR,2021-05-03,9.09,87.55,0.29,0.03,0.77,0,0.28,1.02,0.97,0
United Kingdom,GBR,2021-05-17,33.69,64.03,0.21,0,0.43,0.01,0.18,0.22,1.22,0.01
United Kingdom,GBR,2021-05-31,73.3,25.94,0.02,0,0.11,0,0.09,0.13,0.41,0
United Kingdom,GBR,2021-06-14,90.43,9.23,0,0,0.07,0,0.04,0.01,0.22,0
United Kingdom,GBR,2021-06-28,98.13,1.65,0,0,0.01,0,0.01,0,0.2,0
United Kingdom,GBR,2021-07-12,99.38,0.55,0,0,0,0,0.01,0,0.06,0
United Kingdom,GBR,2021-07-22,99.75,0.13,0.06,0,0,0,0,0,0.06,0
United States,USA,2021-03-08,0,21.42,0.28,5.31,0.38,19.65,0.35,0.01,52.54,0.06
United States,USA,2021-03-22,0.01,35.71,0.35,8.38,0.54,16.34,1.1,0.04,37.42,0.11
United States,USA,2021-04-05,0.04,51.72,0.38,11.66,0.67,10.4,3.04,0.06,21.89,0.14
United States,USA,2021-04-19,0.28,61.25,0.36,11.36,0.71,6.33,5.53,0.15,13.84,0.19
United States,USA,2021-05-03,1.15,65.98,0.34,10.27,0.67,3.91,8.16,0.15,9.13,0.24
United States,USA,2021-05-17,2.39,67.65,0.24,8.85,0.64,2.44,9.86,0.07,7.62,0.24
United States,USA,2021-05-31,6.64,64.29,0.14,7.55,0.62,1.25,11.9,0.02,7.28,0.31
United States,USA,2021-06-14,23.49,50.68,0.12,5.51,0.26,0.67,12.69,0,6.27,0.31
United States,USA,2021-06-28,54.7,29.46,0.03,2.2,0.06,0.23,9.14,0.01,3.89,0.28
United States,USA,2021-07-12,79.75,12.43,0.03,0.99,0.04,0.03,3.98,0,2.59,0.16
United States,USA,2021-07-22,88.77,8.77,0,0,0,0,2.11,0,0.35,0
Uruguay,URY,2021-03-08,0,0,0,0,0,0,21.21,0,78.79,0
Uruguay,URY,2021-03-22,0,0,0,0,0,0,84.21,0,15.79,0
Uruguay,URY,2021-04-05,0,0,0,0,0,0,48.57,0,51.43,0
Uruguay,URY,2021-04-19,0,0,0,0,0,0,52.99,0,46.26,0.75
Zambia,ZMB,2021-05-31,100,0,0,0,0,0,0,0,0,0
